2014-11-01,A Cut Above,9.681349918937682
2014-11-10,The River Blossom,8.779166599114735
2014-11-10,The Sugar Badger,7.462700093221665
2014-11-10,Tranquility,8.59500002861023
2014-11-10,Trilogy,7.159533262125651
2014-11-10,Wiener House,5.103399972820282
2014-11-10,Wolfs,10.241166748682659
2014-11-11,A Cut Above,9.787833368937175
2014-11-11,Aroma,7.567326318801077
2014-11-11,Bambino,4.761545368281277
2014-11-11,Big Daddy Barbeque,6.81319234583928
2014-11-11,Bistro Bob,5.348963598650152
2014-11-11,Burgers and Fries,7.263085729272025
2014-11-11,Chance,5.854715410658029
2014-11-11,China Palace,7.3873000055631
2014-11-11,Chops and Ribs,5.157566736602783
2014-11-11,Estradanas,10.212999899864197
2014-11-11,Fangs,7.134700084280968
2014-11-11,Fargo,7.245446115332383
2014-11-11,Fluorescence,10.222941272399005
2014-11-11,Harvest,12.768461520855244
2014-11-11,Hofbrau Deluxe,8.224257095173428
2014-11-11,Interlude,8.799999952316284
2014-11-11,Irifune Place,8.876750004470349
2014-11-11,Jean's Place,8.427422116258409
2014-11-11,Mamoun's,9.092700059127807
2014-11-11,Mary's Diner,5.95049994913737
2014-11-11,Midnight,7.490000009536743
2014-11-11,Molinarinari,6.52930003973643
2014-11-11,Nattos,8.40416665871938
2014-11-11,Ranch House,10.10995378013024
2014-11-11,Sapphire,6.208057117652893
2014-11-11,Siam Cusine,8.192723090127798
2014-11-11,The Amber Cuisine,11.038823506411383
2014-11-11,The Amber Lion,6.321230780234704
2014-11-11,The Caramel Hog,4.463523554375592
2014-11-11,The Caviar Salmon,6.893563663239912
2014-11-11,The Cool Pizzeria,8.27117146331242
2014-11-11,The Court Bites,7.0049570856366845
2014-11-11,The Crimson Horse,6.971428612300327
2014-11-11,The Crown,5.954424983906746
2014-11-11,The Depot,7.690328546905517
2014-11-11,The Hot Oak,10.047333373864491
2014-11-11,The Indian Smith,7.931600008669767
2014-11-11,The Mad Oak,9.193529409520767
2014-11-11,The Magical Spices,7.5743428666796
2014-11-11,The Mockingbird,6.37173337243398
2014-11-11,The Noodle Fiddler,10.129166682561237
2014-11-11,The Olive Port,8.237284196472167
2014-11-11,The River Blossom,10.576666673024494
2014-11-11,The Sugar Badger,7.978933340220982
2014-11-11,Tranquility,9.456875070929527
2014-11-11,Trilogy,9.829675079870224
2014-11-11,Vietnam Restaurant,9.205400016212463
2014-11-11,Wiener House,6.181466656335195
2014-11-11,Wolfs,8.391342925262451
2014-11-12,A Cut Above,8.031733384195963
2014-11-12,Aroma,7.624400070571899
2014-11-12,Bambino,5.832124966919422
2014-11-12,Big Daddy Barbeque,5.53525003695488
2014-11-12,Bistro Bob,5.920292253222833
2014-11-12,Burgers and Fries,5.89264994635582
2014-11-12,Chance,5.869266688283284
2014-11-12,China Palace,7.233133406448364
2014-11-12,Chops and Ribs,6.008999951124191
2014-11-12,Estradanas,9.871710523304186
2014-11-12,Fangs,10.077657995123612
2014-11-12,Fargo,7.990488858159383
2014-11-12,Fluorescence,11.046923004663908
2014-11-12,Hofbrau Deluxe,8.135099950726827
2014-11-12,Interlude,12.449999976158143
2014-11-12,Irifune Place,7.880499940872193
2014-11-12,Jean's Place,8.011563625959917
2014-11-12,Mamoun's,12.419400140326363
2014-11-12,Mary's Diner,5.507874985098839
2014-11-12,Midnight,10.61166661977768
2014-11-12,Nattos,13.063999938964844
2014-11-12,Ranch House,8.553644449742634
2014-11-12,Sapphire,5.580618204359575
2014-11-12,Siam Cusine,8.726699963760376
2014-11-12,Starlight,9.719090830196034
2014-11-12,The Amber Cuisine,14.61727272380482
2014-11-12,The Amber Lion,5.350499988079071
2014-11-12,The Caramel Hog,5.43944732952118
2014-11-12,The Caviar Salmon,6.954800027974446
2014-11-12,The Cool Pizzeria,6.909199998940362
2014-11-12,The Court Bites,9.504346159714919
2014-11-12,The Crimson Horse,8.6133333630032
2014-11-12,The Crown,8.522600085830689
2014-11-12,The Hot Oak,8.418533372275036
2014-11-12,The Indian Smith,9.6548000222524
2014-11-12,The Mad Oak,11.248181754892522
2014-11-12,The Magical Spices,8.100100065803527
2014-11-12,The Mockingbird,5.764128559337344
2014-11-12,The Noodle Fiddler,7.713333288828532
2014-11-12,The Olive Port,7.296971418012891
2014-11-12,The River Blossom,12.646666725476582
2014-11-12,The Sugar Badger,7.991963588679921
2014-11-12,Tranquility,9.175000023841857
2014-11-12,Trilogy,7.8854999311992096
2014-11-12,Vietnam Restaurant,9.236945432004061
2014-11-12,Wiener House,6.496945369581743
2014-11-12,Wolfs,9.938955573039586
2014-11-13,A Cut Above,7.255546150911772
2014-11-13,Aroma,9.75842860685076
2014-11-13,Bambino,6.583230804443359
2014-11-13,Big Daddy Barbeque,5.193857095854623
2014-11-13,Bistro Bob,6.623500039418539
2014-11-13,Burgers and Fries,7.862828631373814
2014-11-13,Chance,6.815057195990426
2014-11-13,China Palace,7.430933324511846
2014-11-13,Chops and Ribs,5.903400021317426
2014-11-13,Estradanas,7.443666668574015
2014-11-13,Fangs,10.957399971389771
2014-11-13,Fargo,9.878199957084655
2014-11-13,Fluorescence,8.51714289188385
2014-11-13,Harvest,11.391666650772095
2014-11-13,Hofbrau Deluxe,7.916399968111515
2014-11-13,Interlude,9.53583327929179
2014-11-13,Irifune Place,8.161131580955104
2014-11-13,Jean's Place,8.77679993460519
2014-11-13,Mamoun's,7.660514335441589
2014-11-13,Mary's Diner,5.340000050544739
2014-11-13,Midnight,8.932142921856471
2014-11-13,Molinarinari,8.061828587777274
2014-11-13,Nattos,10.506111092037624
2014-11-13,Ranch House,8.896344499545627
2014-11-13,Sapphire,4.531550049322844
2014-11-13,Siam Cusine,10.732500062306721
2014-11-13,Starlight,6.874999982970102
2014-11-13,The Amber Cuisine,15.48352946954615
2014-11-13,The Amber Lion,7.789666695276896
2014-11-13,The Caramel Hog,4.992099967813492
2014-11-13,The Caviar Salmon,6.089155593967438
2014-11-13,The Cool Pizzeria,7.535353913277846
2014-11-13,The Court Bites,12.29318571156093
2014-11-13,The Crimson Horse,6.658571454456875
2014-11-13,The Crown,7.846599967575073
2014-11-13,The Depot,8.521900030517578
2014-11-13,The Hot Oak,6.974364724394855
2014-11-13,The Indian Smith,8.179292313561072
2014-11-13,The Mad Oak,16.262000036239623
2014-11-13,The Mockingbird,4.9144539253821735
2014-11-13,The Noodle Fiddler,8.710000038146973
2014-11-13,The Olive Port,7.526009125588157
2014-11-13,The River Blossom,12.746249936521053
2014-11-13,The Sugar Badger,8.148710582532381
2014-11-13,Tranquility,9.979999945713924
2014-11-13,Trilogy,8.77506662979126
2014-11-13,Vietnam Restaurant,8.45513339744144
2014-11-13,Wiener House,6.204030770697961
2014-11-13,Wolfs,7.813442828532628
2014-11-14,A Cut Above,8.721463682313399
2014-11-14,Aroma,10.597323095996563
2014-11-14,Bambino,6.352318161010742
2014-11-14,Bistro Bob,6.504675017881393
2014-11-14,Burgers and Fries,5.34299994134903
2014-11-14,Chance,6.969646178054809
2014-11-14,China Palace,7.708933248138428
2014-11-14,Chops and Ribs,5.464000010596381
2014-11-14,Estradanas,8.11926929972722
2014-11-14,Fangs,7.709646150911771
2014-11-14,Fargo,10.93019993133545
2014-11-14,Fluorescence,9.745294178233427
2014-11-14,Harvest,12.819285648209709
2014-11-14,Hofbrau Deluxe,8.67464443040424
2014-11-14,Interlude,12.277000021934509
2014-11-14,Irifune Place,8.886777712080214
2014-11-14,Jean's Place,11.864199936103821
2014-11-14,Mamoun's,9.443588900147544
2014-11-14,Mary's Diner,4.987374963641167
2014-11-14,Molinarinari,9.032542884390695
2014-11-14,Nattos,12.083846110564012
2014-11-14,Ranch House,8.260025017881393
2014-11-14,Sapphire,5.705999954986572
2014-11-14,Siam Cusine,8.478699945958455
2014-11-14,Starlight,10.807499905427296
2014-11-14,The Amber Cuisine,15.950909051028164
2014-11-14,The Amber Lion,6.708227271860296
2014-11-14,The Caramel Hog,4.612100002384186
2014-11-14,The Caviar Salmon,6.3984000019073495
2014-11-14,The Cool Pizzeria,6.955599956130981
2014-11-14,The Court Bites,8.580050013113022
2014-11-14,The Crimson Horse,8.66111117998759
2014-11-14,The Crown,7.074290914292769
2014-11-14,The Depot,8.208950014305115
2014-11-14,The Hot Oak,7.511300054041545
2014-11-14,The Indian Smith,8.733138416055532
2014-11-14,The Mad Oak,13.847142849649702
2014-11-14,The Magical Spices,8.248209504736037
2014-11-14,The Mockingbird,6.258353854956994
2014-11-14,The Noodle Fiddler,9.201818173581904
2014-11-14,The Olive Port,6.758733299636841
2014-11-14,The River Blossom,9.497500121593475
2014-11-14,The Sugar Badger,7.868499929428101
2014-11-14,Tranquility,19.294285569872173
2014-11-14,Trilogy,7.890499926430838
2014-11-14,Vietnam Restaurant,8.41573340326945
2014-11-14,Wiener House,5.770366700839996
2014-11-14,Wolfs,8.198442895630428
2014-11-15,A Cut Above,6.6943090878746725
2014-11-15,Aroma,7.795199996026357
2014-11-15,Bambino,5.696785721267973
2014-11-15,Big Daddy Barbeque,5.77264284488133
2014-11-15,Bistro Bob,6.723185709517343
2014-11-15,Burgers and Fries,7.031308999009566
2014-11-15,China Palace,10.746168503369782
2014-11-15,Chops and Ribs,6.281941205641803
2014-11-15,Estradanas,8.559750050067901
2014-11-15,Fangs,9.804500025431315
2014-11-15,Fargo,10.816149907016754
2014-11-15,Fluorescence,10.39416668812434
2014-11-15,Harvest,10.607777807447645
2014-11-15,Hofbrau Deluxe,9.930924991655349
2014-11-15,Interlude,8.278666639328003
2014-11-15,Irifune Place,9.331846142108624
2014-11-15,Jean's Place,7.347630814713698
2014-11-15,Mamoun's,10.941266617393493
2014-11-15,Mary's Diner,5.8558570658820015
2014-11-15,Midnight,12.744444449742634
2014-11-15,Molinarinari,11.729070519795137
2014-11-15,Nattos,10.333333269755045
2014-11-15,Ranch House,6.596049959766865
2014-11-15,Sapphire,6.06294736289978
2014-11-15,Siam Cusine,10.044499987284343
2014-11-15,Starlight,11.981538460804867
2014-11-15,The Amber Cuisine,10.116111053360832
2014-11-15,The Amber Lion,6.517214291163853
2014-11-15,The Caramel Hog,5.977878941847148
2014-11-15,The Caviar Salmon,7.7615142959322245
2014-11-15,The Cool Pizzeria,7.787436409586126
2014-11-15,The Court Bites,8.371754532341525
2014-11-15,The Crimson Horse,8.472142847946712
2014-11-15,The Crown,8.319000063578288
2014-11-15,The Depot,7.8292285941351025
2014-11-15,The Hot Oak,8.919147072006673
2014-11-15,The Indian Smith,8.342399957084655
2014-11-15,The Mad Oak,6.791818131100047
2014-11-15,The Magical Spices,7.715649989271164
2014-11-15,The Mockingbird,5.600400027656556
2014-11-15,The Noodle Fiddler,8.09300000667572
2014-11-15,The Olive Port,6.745449961853027
2014-11-15,The River Blossom,11.2960000594457
2014-11-15,The Sugar Badger,9.332150016093255
2014-11-15,Tranquility,12.707692293020395
2014-11-15,Trilogy,6.160552923224954
2014-11-15,Vietnam Restaurant,8.593723065919143
2014-11-15,Wiener House,5.917428560529436
2014-11-15,Wolfs,7.3474845662337085
2014-11-16,A Cut Above,8.282811206478542
2014-11-16,Aroma,7.359366661103566
2014-11-16,Bambino,6.4404999770522116
2014-11-16,Big Daddy Barbeque,5.238666698773702
2014-11-16,Bistro Bob,5.749575035166741
2014-11-16,Burgers and Fries,5.868375013262034
2014-11-16,Chance,6.471990859239751
2014-11-16,China Palace,8.982399925613404
2014-11-16,Estradanas,7.940499923388163
2014-11-16,Fangs,11.852966686375936
2014-11-16,Fluorescence,9.629166563351948
2014-11-16,Harvest,11.147142929690226
2014-11-16,Hofbrau Deluxe,7.7712363272233445
2014-11-16,Interlude,8.966666559378307
2014-11-16,Irifune Place,7.267833282470703
2014-11-16,Jean's Place,7.153723097463755
2014-11-16,Mamoun's,12.057833365122477
2014-11-16,Mary's Diner,5.596333348592122
2014-11-16,Midnight,11.658666610717773
2014-11-16,Molinarinari,7.831024917149544
2014-11-16,Nattos,12.226250022649765
2014-11-16,Ranch House,9.450109108248624
2014-11-16,Sapphire,5.384300026583672
2014-11-16,Siam Cusine,8.557800064849854
2014-11-16,Starlight,12.76499992609024
2014-11-16,The Amber Cuisine,10.572500089804333
2014-11-16,The Amber Lion,6.718249956190586
2014-11-16,The Caramel Hog,4.081977744332949
2014-11-16,The Cool Pizzeria,6.363199981880188
2014-11-16,The Court Bites,9.357566663487752
2014-11-16,The Crimson Horse,7.596250009536743
2014-11-16,The Crown,6.573622155465021
2014-11-16,The Depot,6.688963610354337
2014-11-16,The Hot Oak,9.047075040531158
2014-11-16,The Indian Smith,7.95226666285197
2014-11-16,The Mad Oak,6.875333380699158
2014-11-16,The Magical Spices,8.230511168993845
2014-11-16,The Mockingbird,6.077188821072048
2014-11-16,The Noodle Fiddler,6.744999965031941
2014-11-16,The Olive Port,8.084300047683715
2014-11-16,The River Blossom,12.84799993832906
2014-11-16,The Sugar Badger,6.668185720416478
2014-11-16,Tranquility,9.158333321412403
2014-11-16,Trilogy,7.480399938170115
2014-11-16,Vietnam Restaurant,11.964825014305115
2014-11-16,Wiener House,5.141933378632863
2014-11-16,Wolfs,7.621533345413209
2014-11-17,A Cut Above,9.724750053048133
2014-11-17,Aroma,9.299600010172526
2014-11-17,Bambino,6.243500047683716
2014-11-17,Big Daddy Barbeque,5.693499930381774
2014-11-17,Bistro Bob,5.713900014305114
2014-11-17,Burgers and Fries,7.413799871253968
2014-11-17,Chance,7.425799968210857
2014-11-17,China Palace,10.972533349227906
2014-11-17,Chops and Ribs,6.870333287556966
2014-11-17,Estradanas,7.588999996423722
2014-11-17,Fangs,6.160677811686198
2014-11-17,Fargo,6.954327323445407
2014-11-17,Fluorescence,12.770666790008544
2014-11-17,Harvest,11.787777768241035
2014-11-17,Hofbrau Deluxe,7.406349985098839
2014-11-17,Interlude,10.665714161736624
2014-11-17,Irifune Place,11.894692278348483
2014-11-17,Jean's Place,9.492000135103861
2014-11-17,Mamoun's,9.05470006755193
2014-11-17,Mary's Diner,4.504499984651804
2014-11-17,Midnight,14.406153715573824
2014-11-17,Molinarinari,10.543776473673653
2014-11-17,Nattos,9.916428583008901
2014-11-17,Ranch House,7.835746128170307
2014-11-17,Sapphire,3.9411999883174893
2014-11-17,Siam Cusine,9.212369293858455
2014-11-17,Starlight,7.439999997615814
2014-11-17,The Amber Cuisine,9.040666596094766
2014-11-17,The Amber Lion,6.408277863078648
2014-11-17,The Caramel Hog,5.693992326765794
2014-11-17,The Caviar Salmon,7.035266696866353
2014-11-17,The Cool Pizzeria,7.121600036239624
2014-11-17,The Court Bites,8.78839996840954
2014-11-17,The Crimson Horse,7.816666666666666
2014-11-17,The Crown,7.614733333333334
2014-11-17,The Depot,6.778433388169606
2014-11-17,The Hot Oak,7.119933348592123
2014-11-17,The Indian Smith,8.641858848773733
2014-11-17,The Mad Oak,10.156153770593496
2014-11-17,The Magical Spices,8.057473681700857
2014-11-17,The Mockingbird,5.973033424727122
2014-11-17,The Noodle Fiddler,9.25782613132311
2014-11-17,The Olive Port,8.362866705449422
2014-11-17,The River Blossom,9.648750126361847
2014-11-17,The Sugar Badger,8.229200019868214
2014-11-17,Tranquility,7.224545457146385
2014-11-17,Trilogy,8.116055514759488
2014-11-17,Vietnam Restaurant,9.385222255733279
2014-11-17,Wolfs,7.116507687172523
2014-11-18,A Cut Above,6.333561530025189
2014-11-18,Aroma,6.705542911638532
2014-11-18,Bambino,6.897571446963719
2014-11-18,Big Daddy Barbeque,5.038666706502438
2014-11-18,Bistro Bob,6.279641173385172
2014-11-18,Burgers and Fries,6.371399912435359
2014-11-18,Chance,6.927158843865113
2014-11-18,China Palace,10.076352915090673
2014-11-18,Chops and Ribs,5.906369240672771
2014-11-18,Estradanas,7.480499984741211
2014-11-18,Fangs,8.843299987284343
2014-11-18,Fargo,7.293907635087233
2014-11-18,Fluorescence,12.534374997019768
2014-11-18,Harvest,12.131818077780984
2014-11-18,Hofbrau Deluxe,11.329933295186361
2014-11-18,Interlude,11.524999886751175
2014-11-18,Irifune Place,10.154428510120937
2014-11-18,Jean's Place,7.524577858310276
2014-11-18,Mamoun's,8.998271410860333
2014-11-18,Mary's Diner,4.97215383551671
2014-11-18,Midnight,9.928125008940697
2014-11-18,Molinarinari,9.097622179836696
2014-11-18,Nattos,9.83100004196167
2014-11-18,Sapphire,5.553244476233588
2014-11-18,Siam Cusine,10.375611119058398
2014-11-18,Starlight,11.248181906613437
2014-11-18,The Amber Cuisine,14.584615340599647
2014-11-18,The Amber Lion,5.878166676998139
2014-11-18,The Caramel Hog,7.187838541500385
2014-11-18,The Caviar Salmon,7.074849942779541
2014-11-18,The Cool Pizzeria,9.02926661421458
2014-11-18,The Court Bites,8.580066669845582
2014-11-18,The Crimson Horse,7.326363732598045
2014-11-18,The Crown,7.4442571237836574
2014-11-18,The Depot,7.383899980330467
2014-11-18,The Indian Smith,7.3492470714456894
2014-11-18,The Mad Oak,7.851666688919067
2014-11-18,The Magical Spices,7.518775005662441
2014-11-18,The Mockingbird,5.61439996016423
2014-11-18,The Noodle Fiddler,7.7122222317589655
2014-11-18,The River Blossom,9.236999988555908
2014-11-18,The Sugar Badger,7.232466678110758
2014-11-18,Tranquility,11.636956525885541
2014-11-18,Trilogy,7.4003429661342075
2014-11-18,Vietnam Restaurant,8.086199991059303
2014-11-18,Wiener House,5.207180980537052
2014-11-18,Wolfs,9.21306671148936
2014-11-19,A Cut Above,7.964100000953675
2014-11-19,Aroma,12.027755487738716
2014-11-19,Bambino,6.278357073375156
2014-11-19,Big Daddy Barbeque,6.547384633724507
2014-11-19,Bistro Bob,5.1512077077132
2014-11-19,Burgers and Fries,5.11114279986918
2014-11-19,Chance,6.777266696548462
2014-11-19,China Palace,9.835309061431884
2014-11-19,Chops and Ribs,4.732200008583069
2014-11-19,Estradanas,10.21749996503194
2014-11-19,Fangs,8.839646228672908
2014-11-19,Fargo,6.938475008940697
2014-11-19,Fluorescence,8.698888937632244
2014-11-19,Harvest,8.374999982970103
2014-11-19,Hofbrau Deluxe,8.233542817633493
2014-11-19,Interlude,10.487058849895702
2014-11-19,Irifune Place,6.430409047560259
2014-11-19,Jean's Place,9.45110001947085
2014-11-19,Mamoun's,11.287600001907348
2014-11-19,Mary's Diner,5.288666672070821
2014-11-19,Midnight,12.154285660811833
2014-11-19,Molinarinari,8.877399942461649
2014-11-19,Nattos,9.555999954541523
2014-11-19,Ranch House,9.400499873399735
2014-11-19,Sapphire,6.203031595511185
2014-11-19,Siam Cusine,10.981685696574619
2014-11-19,Starlight,6.859091000123457
2014-11-19,The Amber Cuisine,14.59333336353302
2014-11-19,The Amber Lion,7.599807718717134
2014-11-19,The Caramel Hog,6.841472674387151
2014-11-19,The Caviar Salmon,6.678450059306622
2014-11-19,The Cool Pizzeria,5.945509162868153
2014-11-19,The Court Bites,8.104761624292227
2014-11-19,The Crimson Horse,7.7350000222524
2014-11-19,The Crown,6.482133400090535
2014-11-19,The Depot,7.469338534898025
2014-11-19,The Hot Oak,9.218166735013327
2014-11-19,The Indian Smith,7.154371432658603
2014-11-19,The Mad Oak,10.035000109672547
2014-11-19,The Magical Spices,8.173769221599285
2014-11-19,The Mockingbird,5.692744438616435
2014-11-19,The Noodle Fiddler,8.627499975264072
2014-11-19,The Olive Port,7.217566652361552
2014-11-19,The River Blossom,8.098333319028217
2014-11-19,The Sugar Badger,7.616700112706965
2014-11-19,Tranquility,10.06499993801117
2014-11-19,Trilogy,6.900977778307597
2014-11-19,Wiener House,5.45036474571228
2014-11-20,A Cut Above,11.14929099925648
2014-11-20,Aroma,7.393466685740153
2014-11-20,Bambino,6.713166645208995
2014-11-20,Big Daddy Barbeque,5.637388935777876
2014-11-20,Bistro Bob,5.465457161249433
2014-11-20,Burgers and Fries,5.578711090977986
2014-11-20,Chance,6.569933306630452
2014-11-20,China Palace,10.247200055948893
2014-11-20,Chops and Ribs,5.5559818147139115
2014-11-20,Estradanas,8.566499954223632
2014-11-20,Fangs,8.075800013004649
2014-11-20,Fargo,11.284799996423722
2014-11-20,Fluorescence,12.51692298742441
2014-11-20,Harvest,12.603846146510197
2014-11-20,Hofbrau Deluxe,9.754290959375554
2014-11-20,Interlude,10.594285692487444
2014-11-20,Irifune Place,8.712374956339598
2014-11-20,Jean's Place,7.999300011920929
2014-11-20,Mamoun's,7.64045550787184
2014-11-20,Mary's Diner,4.976500042259693
2014-11-20,Midnight,13.271666705608368
2014-11-20,Molinarinari,7.89269088308161
2014-11-20,Nattos,8.762142862592425
2014-11-20,Ranch House,8.834654499504783
2014-11-20,Sapphire,4.815466656573614
2014-11-20,Siam Cusine,9.568028613662719
2014-11-20,Starlight,13.07333336273829
2014-11-20,The Amber Cuisine,12.600769226367657
2014-11-20,The Amber Lion,7.250823541753433
2014-11-20,The Caramel Hog,5.4247615575350245
2014-11-20,The Caviar Salmon,6.849526326079118
2014-11-20,The Cool Pizzeria,7.756577851952446
2014-11-20,The Court Bites,7.608118173581904
2014-11-20,The Crimson Horse,7.565333382288616
2014-11-20,The Crown,6.664475081658363
2014-11-20,The Depot,8.101353809474064
2014-11-20,The Hot Oak,7.061766657924652
2014-11-20,The Indian Smith,8.293553886501606
2014-11-20,The Mad Oak,9.843333375950653
2014-11-20,The Magical Spices,8.64260001335144
2014-11-20,The Mockingbird,5.864014326586042
2014-11-20,The Noodle Fiddler,7.679999977350235
2014-11-20,The Olive Port,8.471833384195964
2014-11-20,The River Blossom,12.59416671593984
2014-11-20,The Sugar Badger,9.227633360036215
