2014-11-01,A Cut Above,9.681349918937682
2014-11-20,Tranquility,10.067333348592122
2014-11-20,Trilogy,7.492644410536024
2014-11-20,Vietnam Restaurant,10.042355589463977
2014-11-20,Wiener House,6.171933350022633
2014-11-20,Wolfs,8.293290965444392
2014-11-21,A Cut Above,6.759392282750056
2014-11-21,Aroma,7.516030772898747
2014-11-21,Bambino,6.305500071525573
2014-11-21,Big Daddy Barbeque,5.186928632395608
2014-11-21,Bistro Bob,6.434933304723104
2014-11-21,Burgers and Fries,6.730538461538462
2014-11-21,Chance,6.782914301381792
2014-11-21,China Palace,12.042690953306717
2014-11-21,Chops and Ribs,5.403292256340613
2014-11-21,Estradanas,7.9151666592492
2014-11-21,Fangs,10.82550001335144
2014-11-21,Fargo,7.3008000160932545
2014-11-21,Fluorescence,9.360000099454608
2014-11-21,Harvest,14.104166761040688
2014-11-21,Hofbrau Deluxe,8.104257243674143
2014-11-21,Interlude,9.270909092643045
2014-11-21,Irifune Place,10.236166677474976
2014-11-21,Jean's Place,8.200200084241231
2014-11-21,Mamoun's,8.522299985694886
2014-11-21,Mary's Diner,4.980692330433772
2014-11-21,Midnight,9.212500095367432
2014-11-21,Molinarinari,7.103600110353742
2014-11-21,Nattos,12.806666612625122
2014-11-21,Ranch House,10.211884616851806
2014-11-21,Sapphire,6.982984670404288
2014-11-21,Siam Cusine,8.32392495112419
2014-11-21,Starlight,10.194375053048134
2014-11-21,The Amber Cuisine,11.759166638056438
2014-11-21,The Amber Lion,5.835666757265727
2014-11-21,The Caramel Hog,4.693694086091659
2014-11-21,The Caviar Salmon,6.20440002002716
2014-11-21,The Cool Pizzeria,8.545857178960528
2014-11-21,The Court Bites,7.830146116432776
2014-11-21,The Crimson Horse,6.534615435967078
2014-11-21,The Crown,6.674800113487244
2014-11-21,The Depot,7.378314216913496
2014-11-21,The Hot Oak,8.93992103407179
2014-11-21,The Indian Smith,8.986692359044001
2014-11-21,The Mad Oak,12.84937496483326
2014-11-21,The Magical Spices,6.779018227226084
2014-11-21,The Mockingbird,5.93800000923872
2014-11-21,The Noodle Fiddler,7.79818175055764
2014-11-21,The Olive Port,6.615833397865295
2014-11-21,The River Blossom,13.894375026226044
2014-11-21,Tranquility,10.136666595935822
2014-11-21,Trilogy,8.460499910763332
2014-11-21,Vietnam Restaurant,8.075366717727979
2014-11-21,Wolfs,9.32046656891505
2014-11-22,A Cut Above,8.956799972256746
2014-11-22,Aroma,8.581353925382174
2014-11-22,Bambino,7.503333353042603
2014-11-22,Big Daddy Barbeque,4.746269135585198
2014-11-22,Bistro Bob,5.868149975462754
2014-11-22,Burgers and Fries,5.989366677395503
2014-11-22,Chance,6.139369230769231
2014-11-22,China Palace,7.356266679382324
2014-11-22,Chops and Ribs,5.183699999205272
2014-11-22,Estradanas,6.5147143061501644
2014-11-22,Fangs,10.365611155086093
2014-11-22,Fargo,7.711599986886978
2014-11-22,Fluorescence,7.845714126314435
2014-11-22,Harvest,10.817857248442515
2014-11-22,Hofbrau Deluxe,10.47614282478605
2014-11-22,Interlude,9.679999947547913
2014-11-22,Irifune Place,7.956125025629998
2014-11-22,Jean's Place,7.873026165323672
2014-11-22,Mamoun's,10.257427257121693
2014-11-22,Mary's Diner,4.882999991304734
2014-11-22,Midnight,12.26000000635783
2014-11-22,Molinarinari,9.029200036239624
2014-11-22,Nattos,13.892857023647853
2014-11-22,Ranch House,12.52922938820334
2014-11-22,Sapphire,5.579599940872193
2014-11-22,Siam Cusine,8.510128510120937
2014-11-22,Starlight,9.805999970436096
2014-11-22,The Amber Cuisine,10.762142981801714
2014-11-22,The Caramel Hog,5.707533322207133
2014-11-22,The Caviar Salmon,6.8237368581671465
2014-11-22,The Cool Pizzeria,7.199633369096119
2014-11-22,The Court Bites,8.5077332862854
2014-11-22,The Crimson Horse,6.2699999690055845
2014-11-22,The Crown,6.4308999885559075
2014-11-22,The Depot,6.888311811828613
2014-11-22,The Hot Oak,9.367650022649766
2014-11-22,The Indian Smith,7.652400044618334
2014-11-22,The Mad Oak,10.580000097101385
2014-11-22,The Magical Spices,6.372200076293945
2014-11-22,The Mockingbird,5.311066709979375
2014-11-22,The Noodle Fiddler,7.901363665407354
2014-11-22,The Olive Port,8.066800004768371
2014-11-22,The River Blossom,10.251000064611436
2014-11-22,The Sugar Badger,7.675033245913188
2014-11-22,Tranquility,11.886000061035157
2014-11-22,Trilogy,7.576400011807396
2014-11-22,Vietnam Restaurant,9.370436520559139
2014-11-22,Wiener House,5.0445999930858605
2014-11-22,Wolfs,9.880400068028768
2014-11-23,A Cut Above,7.494066681925456
2014-11-23,Aroma,8.662350089406967
2014-11-23,Bambino,5.6539706207724185
2014-11-23,Big Daddy Barbeque,5.0592222300370535
2014-11-23,Bistro Bob,5.405492368580745
2014-11-23,Burgers and Fries,6.536136858669081
2014-11-23,Chance,7.762229442618875
2014-11-23,China Palace,9.752836415654963
2014-11-23,Chops and Ribs,5.717457137066977
2014-11-23,Estradanas,7.789499904632568
2014-11-23,Fangs,10.217499949455261
2014-11-23,Fargo,6.2487999852180485
2014-11-23,Fluorescence,11.626250088214874
2014-11-23,Harvest,8.616923002096323
2014-11-23,Hofbrau Deluxe,9.321499922116598
2014-11-23,Interlude,12.91399986743927
2014-11-23,Irifune Place,8.575166705343458
2014-11-23,Jean's Place,9.263599958447049
2014-11-23,Mamoun's,11.190950036954879
2014-11-23,Mary's Diner,5.714558856417151
2014-11-23,Midnight,13.047826051712036
2014-11-23,Molinarinari,8.987969280653733
2014-11-23,Nattos,11.170833269755045
2014-11-23,Ranch House,9.610666750907898
2014-11-23,Sapphire,5.903753830014742
2014-11-23,Siam Cusine,8.544699978383383
2014-11-23,Starlight,14.653125017881393
2014-11-23,The Amber Cuisine,12.51500002826963
2014-11-23,The Amber Lion,6.65349999165535
2014-11-23,The Caramel Hog,5.362084214541786
2014-11-23,The Caviar Salmon,5.74679997138977
2014-11-23,The Cool Pizzeria,7.878345457146384
2014-11-23,The Court Bites,8.298300007629395
2014-11-23,The Crimson Horse,8.61928583894457
2014-11-23,The Crown,6.7192666960716245
2014-11-23,The Depot,7.81980910391374
2014-11-23,The Hot Oak,7.47952309159499
2014-11-23,The Indian Smith,10.115700009536743
2014-11-23,The Mad Oak,10.953076729407677
2014-11-23,The Magical Spices,9.3488444126553
2014-11-23,The Mockingbird,6.17901428162711
2014-11-23,The Noodle Fiddler,8.061818252910268
2014-11-23,The Olive Port,6.9299250011920925
2014-11-23,The River Blossom,11.351176468765034
2014-11-23,Tranquility,14.807999897003175
2014-11-23,Trilogy,9.415033284378051
2014-11-23,Vietnam Restaurant,9.192399976800038
2014-11-23,Wiener House,5.619066660308838
2014-11-23,Wolfs,8.11029999141693
2014-11-24,A Cut Above,10.14936664838791
2014-11-24,Aroma,6.484114364051819
2014-11-24,Bambino,6.067769223433274
2014-11-24,Big Daddy Barbeque,5.646166709740957
2014-11-24,Bistro Bob,5.813314312962124
2014-11-24,Burgers and Fries,5.788800030199687
2014-11-24,Chance,6.2494220749325216
2014-11-24,China Palace,8.765576507613238
2014-11-24,Chops and Ribs,6.115599970330132
2014-11-24,Estradanas,7.559624979734421
2014-11-24,Fargo,11.213623570924646
2014-11-24,Fluorescence,10.698571528707232
2014-11-24,Harvest,11.562500099341076
2014-11-24,Hofbrau Deluxe,11.74967492609024
2014-11-24,Interlude,13.672777930895487
2014-11-24,Irifune Place,11.177333230217297
2014-11-24,Jean's Place,9.439599952952067
2014-11-24,Mamoun's,7.641566628519694
2014-11-24,Mary's Diner,4.448617631351246
2014-11-24,Midnight,9.857333278656006
2014-11-24,Molinarinari,9.578999958918645
2014-11-24,Nattos,14.746249973773956
2014-11-24,Sapphire,6.0392706207724185
2014-11-24,Starlight,11.469999980926513
2014-11-24,The Amber Cuisine,7.336923122406006
2014-11-24,The Amber Lion,5.6406667246818545
2014-11-24,The Caramel Hog,5.046299985694885
2014-11-24,The Caviar Salmon,5.986415334730881
2014-11-24,The Cool Pizzeria,6.792457094492231
2014-11-24,The Court Bites,9.28697142175947
2014-11-24,The Crown,7.425084148788452
2014-11-24,The Depot,8.810755608537463
2014-11-24,The Hot Oak,6.950933330949147
2014-11-24,The Indian Smith,6.858199960809946
2014-11-24,The Mad Oak,14.888000090916952
2014-11-24,The Magical Spices,6.838299972581863
2014-11-24,The Mockingbird,5.36324448656506
2014-11-24,The Noodle Fiddler,10.260000014305115
2014-11-24,The Olive Port,7.101415402221679
2014-11-24,The River Blossom,14.593333297305637
2014-11-24,The Sugar Badger,7.03670002861023
2014-11-24,Tranquility,11.032142877578735
2014-11-24,Vietnam Restaurant,8.425644467756483
2014-11-24,Wiener House,4.991933342870076
2014-11-24,Wolfs,9.733784531021119
2014-11-25,A Cut Above,7.843399980365529
2014-11-25,Aroma,7.248618232102827
2014-11-25,Bambino,6.892000078201294
2014-11-25,Big Daddy Barbeque,5.052500025914051
2014-11-25,Bistro Bob,5.273433303531011
2014-11-25,Burgers and Fries,6.332899991416931
2014-11-25,Chance,5.910600021934509
2014-11-25,China Palace,9.999200028108296
2014-11-25,Chops and Ribs,5.255250042244792
2014-11-25,Estradanas,11.897111084090339
2014-11-25,Fangs,8.793315354537963
2014-11-25,Fargo,7.358299996026357
2014-11-25,Fluorescence,12.572857175554548
2014-11-25,Harvest,14.706666780842674
2014-11-25,Hofbrau Deluxe,7.582828522382464
2014-11-25,Interlude,11.377000093460083
2014-11-25,Irifune Place,8.24933335161209
2014-11-25,Jean's Place,10.493085666602
2014-11-25,Mamoun's,11.80806150618333
2014-11-25,Mary's Diner,6.602842089201275
2014-11-25,Midnight,12.900588288026697
2014-11-25,Molinarinari,9.810836352365667
2014-11-25,Nattos,12.93999993801117
2014-11-25,Ranch House,8.530200003814697
2014-11-25,Sapphire,5.44952496304512
2014-11-25,Siam Cusine,9.035599943733216
2014-11-25,Starlight,9.745714289801462
2014-11-25,The Amber Cuisine,10.404666678110758
2014-11-25,The Amber Lion,5.276333332538605
2014-11-25,The Caramel Hog,6.489944444179535
2014-11-25,The Caviar Salmon,7.329890959375555
2014-11-25,The Cool Pizzeria,6.403317603302002
2014-11-25,The Court Bites,6.319792254139827
2014-11-25,The Crimson Horse,8.238999962806702
2014-11-25,The Crown,7.108729427472284
2014-11-25,The Depot,8.002199979019165
2014-11-25,The Hot Oak,8.957507649759146
2014-11-25,The Indian Smith,6.186599971389771
2014-11-25,The Magical Spices,7.981333323266771
2014-11-25,The Mockingbird,3.9188666309038798
2014-11-25,The Noodle Fiddler,8.398888852861193
2014-11-25,The Olive Port,6.335100026490953
2014-11-25,The River Blossom,13.443636374040084
2014-11-25,The Sugar Badger,7.783922203148736
2014-11-25,Tranquility,9.233571325029645
2014-11-25,Trilogy,8.541399911785126
2014-11-25,Vietnam Restaurant,7.912028616387503
2014-11-25,Wiener House,5.74090766919943
2014-11-25,Wolfs,10.715542818995885
2014-11-26,A Cut Above,7.031700032537124
2014-11-26,Aroma,10.126166757265727
2014-11-26,Bambino,6.274809494745163
2014-11-26,Big Daddy Barbeque,5.676615279711211
2014-11-26,Bistro Bob,6.42385004529953
2014-11-26,Burgers and Fries,4.544266639645894
2014-11-26,Chance,6.986500013510387
2014-11-26,China Palace,8.978533391189575
2014-11-26,Chops and Ribs,6.026524986290932
2014-11-26,Estradanas,7.8339999475479125
2014-11-26,Fangs,11.894146183189978
2014-11-26,Fargo,9.208828516932895
2014-11-26,Fluorescence,9.038333296775818
2014-11-26,Harvest,13.048125088214874
2014-11-26,Hofbrau Deluxe,10.624466637659072
2014-11-26,Interlude,11.184000015258789
2014-11-26,Irifune Place,10.706444441795348
2014-11-26,Jean's Place,8.071033401679992
2014-11-26,Mamoun's,12.07273335770501
2014-11-26,Mary's Diner,5.972499998331069
2014-11-26,Molinarinari,9.772942849649702
2014-11-26,Nattos,14.854444397820366
2014-11-26,Ranch House,8.509755629200406
2014-11-26,Sapphire,5.165292344738887
2014-11-26,Siam Cusine,6.703733346048991
2014-11-26,Starlight,14.553333322207132
2014-11-26,The Amber Cuisine,13.555999994277954
2014-11-26,The Amber Lion,7.264857157843454
2014-11-26,The Caramel Hog,6.290622176922692
2014-11-26,The Caviar Salmon,6.135028461074829
2014-11-26,The Cool Pizzeria,7.918882370892693
2014-11-26,The Court Bites,8.758400116229058
2014-11-26,The Crimson Horse,8.03454535224221
2014-11-26,The Crown,7.711171457181658
2014-11-26,The Depot,8.834822249772813
2014-11-26,The Hot Oak,7.160247089397206
2014-11-26,The Indian Smith,9.751466723887127
2014-11-26,The Mad Oak,11.23142855507987
2014-11-26,The Magical Spices,9.552799893188476
2014-11-26,The Mockingbird,5.3190692359044
2014-11-26,The Noodle Fiddler,6.595454541119662
2014-11-26,The Olive Port,7.003766617075602
2014-11-26,The Sugar Badger,6.216700031789143
2014-11-26,Tranquility,7.735384592643151
2014-11-26,Trilogy,6.874554578399659
2014-11-26,Vietnam Restaurant,11.211125045150519
2014-11-26,Wiener House,5.387766715939839
2014-11-27,A Cut Above,7.927246136239859
2014-11-27,Aroma,7.696085738808768
2014-11-27,Bambino,6.231136480678212
2014-11-27,Big Daddy Barbeque,5.016166675806046
2014-11-27,Bistro Bob,4.6979272271026264
2014-11-27,Burgers and Fries,6.576533378156026
2014-11-27,Chance,6.349633369572957
2014-11-27,China Palace,9.438400039100646
2014-11-27,Chops and Ribs,5.25158187973716
2014-11-27,Estradanas,7.455666641235352
2014-11-27,Fangs,9.200600000953674
2014-11-27,Fargo,10.166692293753991
2014-11-27,Fluorescence,8.739000001549721
2014-11-27,Harvest,11.274545431137085
2014-11-27,Hofbrau Deluxe,11.595171453094483
2014-11-27,Interlude,10.620625048875809
2014-11-27,Irifune Place,7.099625038444996
2014-11-27,Jean's Place,6.920799955654144
2014-11-27,Mamoun's,10.114700038146973
2014-11-27,Mary's Diner,5.441000012687275
2014-11-27,Midnight,14.550666695833206
2014-11-27,Molinarinari,7.919566688124339
2014-11-27,Nattos,10.656428609575544
2014-11-27,Ranch House,9.133499990940095
2014-11-27,Sapphire,4.878199982833862
2014-11-27,Siam Cusine,9.015700093460083
2014-11-27,Starlight,8.709999978542328
2014-11-27,The Amber Cuisine,16.085714408329554
2014-11-27,The Amber Lion,7.869833309809367
2014-11-27,The Caviar Salmon,6.440854556725242
2014-11-27,The Cool Pizzeria,7.54615294566435
2014-11-27,The Court Bites,7.996924988079071
2014-11-27,The Crimson Horse,8.537999979654948
2014-11-27,The Crown,6.240942818995884
2014-11-27,The Depot,7.3426000572204595
2014-11-27,The Hot Oak,6.981266615486145
2014-11-27,The Indian Smith,8.551400123341878
2014-11-27,The Mad Oak,12.415384641060463
2014-11-27,The Magical Spices,6.687200018278758
2014-11-27,The Mockingbird,6.553599961853028
2014-11-27,The Noodle Fiddler,9.443529395496144
2014-11-27,The Olive Port,7.575688885180156
2014-11-27,The River Blossom,8.675454475662924
2014-11-27,The Sugar Badger,7.459777065394475
2014-11-27,Tranquility,10.135882412686067
2014-11-27,Trilogy,6.482300022550424
2014-11-27,Vietnam Restaurant,9.282400056028365
2014-11-27,Wiener House,5.339600057458878
2014-11-27,Wolfs,9.484590476644607
2014-11-28,A Cut Above,5.897414293548039
2014-11-28,Aroma,11.962418123730746
2014-11-28,Bambino,6.706941191336688
2014-11-28,Big Daddy Barbeque,6.571999953409036
2014-11-28,Bistro Bob,5.786488896306356
2014-11-28,Burgers and Fries,6.949485736083984
2014-11-28,Chance,6.850042869404384
2014-11-28,China Palace,8.389400050067902
2014-11-28,Estradanas,9.381227208571001
2014-11-28,Fangs,8.31779082065929
2014-11-28,Fargo,7.632600056266784
2014-11-28,Fluorescence,11.93266674677531
2014-11-28,Harvest,11.570588252123663
2014-11-28,Hofbrau Deluxe,8.789799956130981
2014-11-28,Interlude,8.78199995358785
2014-11-28,Irifune Place,6.775055564032661
2014-11-28,Jean's Place,10.073764639125152
2014-11-28,Mamoun's,7.831800012397766
2014-11-28,Mary's Diner,5.8791579037716515
2014-11-28,Midnight,13.08294122359332
2014-11-28,Molinarinari,10.580244429609511
2014-11-28,Nattos,12.38699996471405
2014-11-28,Ranch House,9.349172680455988
2014-11-28,Sapphire,5.853000062942504
2014-11-28,Siam Cusine,9.465676494710586
2014-11-28,Starlight,11.653333298365276
2014-11-28,The Amber Cuisine,14.391874983906746
2014-11-28,The Amber Lion,7.41907893281234
2014-11-28,The Caramel Hog,5.33482857006618
2014-11-28,The Caviar Salmon,6.316114250292097
2014-11-28,The Cool Pizzeria,8.983733321889241
2014-11-28,The Court Bites,10.288224978542328
2014-11-28,The Crimson Horse,6.550000078337534
2014-11-28,The Crown,7.026866581630706
2014-11-28,The Depot,8.96010768277095
2014-11-28,The Hot Oak,7.771399935626984
2014-11-28,The Indian Smith,7.116600085830688
2014-11-28,The Mad Oak,9.554166694482166
2014-11-28,The Magical Spices,6.259133331743876
2014-11-28,The Mockingbird,5.780455530654059
2014-11-28,The Noodle Fiddler,10.086153837350698
2014-11-28,The Olive Port,8.580066829850939
2014-11-28,The River Blossom,12.770000024275346
2014-11-28,The Sugar Badger,6.913899976158142
2014-11-28,Tranquility,10.48923083452078
2014-11-28,Trilogy,6.58320008503596
2014-11-28,Vietnam Restaurant,9.219022405539619
2014-11-28,Wiener House,4.6396526466369625
2014-11-28,Wolfs,12.927276151875088
2014-11-29,A Cut Above,8.654266601498922
2014-11-29,Aroma,7.775133322207133
2014-11-29,Bambino,6.705615415426401
2014-11-29,Big Daddy Barbeque,4.873214278732028
2014-11-29,Bistro Bob,6.9234455204356795
2014-11-29,Burgers and Fries,7.238733323160807
2014-11-29,Chance,5.82505710130419
2014-11-29,China Palace,10.70899999642372
2014-11-29,Chops and Ribs,6.359325000596046
2014-11-29,Estradanas,9.8952727134011
2014-11-29,Fangs,6.953800044822692
2014-11-29,Fargo,6.300800005449568
2014-11-29,Fluorescence,11.590000046624077
2014-11-29,Interlude,6.852500021457672
2014-11-29,Irifune Place,9.627833445390065
2014-11-29,Jean's Place,9.409999998728434
2014-11-29,Mamoun's,7.493133326975505
2014-11-29,Mary's Diner,5.128714289120266
2014-11-29,Midnight,10.758420994407253
2014-11-29,Molinarinari,7.882569210228553
2014-11-29,Nattos,9.41214290687016
2014-11-29,Ranch House,9.387199989191691
2014-11-29,Sapphire,5.300133319981893
2014-11-29,Siam Cusine,6.978900032424926
2014-11-29,Starlight,14.358421162555093
2014-11-29,The Amber Cuisine,12.943157879929792
2014-11-29,The Caramel Hog,4.532318236871199
2014-11-29,The Cool Pizzeria,7.088366700045268
2014-11-29,The Court Bites,8.88461769698648
2014-11-29,The Crimson Horse,6.605555597941081
2014-11-29,The Crown,7.785428661346436
2014-11-29,The Depot,6.201754538518732
2014-11-29,The Hot Oak,7.83805448996804
2014-11-29,The Indian Smith,8.536836367104272
2014-11-29,The Mad Oak,15.28923067679772
2014-11-29,The Magical Spices,6.3351999923706055
2014-11-29,The Mockingbird,4.011833367029825
2014-11-29,The Noodle Fiddler,11.304090868343007
2014-11-29,The Olive Port,7.694299957680702
2014-11-29,The River Blossom,8.433333423402575
2014-11-29,The Sugar Badger,8.820044457160101
2014-11-29,Tranquility,9.881764692418717
2014-11-29,Trilogy,7.216050040531158
2014-11-29,Vietnam Restaurant,10.236566696866353
2014-11-29,Wiener House,4.888133336512248
2014-11-29,Wolfs,8.096342883028303
2014-11-30,A Cut Above,6.708400021457672
2014-11-30,Aroma,7.130218212162364
2014-11-30,Bambino,6.810500019073486
2014-11-30,Big Daddy Barbeque,6.160875021457672
2014-11-30,Bistro Bob,5.357233274523417
2014-11-30,Burgers and Fries,6.301350005960464
2014-11-30,Chance,5.963999993679424
2014-11-30,China Palace,9.277157890470404
2014-11-30,Chops and Ribs,6.448342856575193
2014-11-30,Estradanas,10.887714428084237
2014-11-30,Fangs,8.221824962449073
2014-11-30,Fargo,5.995799986588955
2014-11-30,Fluorescence,11.276666720708212
2014-11-30,Harvest,9.527777777777779
2014-11-30,Hofbrau Deluxe,6.433800017484029
2014-11-30,Interlude,11.359090913425792
2014-11-30,Irifune Place,5.98378574698312
2014-11-30,Jean's Place,9.451781821649725
2014-11-30,Mamoun's,9.697477808507283
2014-11-30,Mary's Diner,5.479785757882254
2014-11-30,Midnight,6.350000098347664
2014-11-30,Molinarinari,7.621835338996439
2014-11-30,Nattos,12.212307719083933
2014-11-30,Ranch House,7.1958713495527
2014-11-30,Sapphire,5.474635227079952
2014-11-30,Siam Cusine,10.01760012779236
2014-11-30,Starlight,6.246666689713796
2014-11-30,The Amber Cuisine,13.985714316368103
2014-11-30,The Amber Lion,6.641000022541393
2014-11-30,The Caramel Hog,6.219323540631463
2014-11-30,The Caviar Salmon,6.392900048875809
2014-11-30,The Cool Pizzeria,8.263733340962728
2014-11-30,The Court Bites,8.775188881471422
2014-11-30,The Crimson Horse,8.070624899864196
2014-11-30,The Crown,8.848633338896434
2014-11-30,The Depot,8.47043158948798
2014-11-30,The Hot Oak,6.729474965429306
2014-11-30,The Indian Smith,9.323000005722045
2014-11-30,The Mad Oak,14.612352935706868
2014-11-30,The Magical Spices,6.229433322207133
2014-11-30,The Mockingbird,4.574300051498413
2014-11-30,The Noodle Fiddler,9.609000039100646
2014-11-30,The Olive Port,7.974200012079875
2014-11-30,The River Blossom,13.125925969194483
2014-11-30,The Sugar Badger,6.967800035546043
2014-11-30,Tranquility,9.552500009536743
2014-11-30,Trilogy,6.662644460339016
2014-11-30,Vietnam Restaurant,7.983115786462081
2014-11-30,Wiener House,5.818599965320933
2014-11-30,Wolfs,6.909200069538753
